Title,Source,Date
Sẽ có nhiều điểm mới trong cấp giấy phép lái xe,"Thứ tư, 16/9/2020, 12:37 (GMT+7)",https://vnexpress.net/se-co-nhieu-diem-moi-trong-cap-giay-phep-lai-xe-4162545.html
TP HCM gắn tên đường Lê Văn Duyệt,"Thứ tư, 16/9/2020, 11:24 (GMT+7)",https://vnexpress.net/tp-hcm-gan-ten-duong-le-van-duyet-4162603.html
Áp thấp nhiệt đới mạnh lên thành bão,"Thứ tư, 16/9/2020, 07:07 (GMT+7)",https://vnexpress.net/ap-thap-nhiet-doi-manh-len-thanh-bao-4162376.html
"Hà Nội, TP HCM được tăng thêm 10 phó giám đốc sở","Thứ tư, 16/9/2020, 00:00 (GMT+7)",https://vnexpress.net/ha-noi-tp-hcm-duoc-tang-them-10-pho-giam-doc-so-4162342.html
Quảng Ngãi chi hơn 17 tỷ đồng thuê chuyên gia y tế Cuba,"Thứ tư, 16/9/2020, 00:00 (GMT+7)",https://vnexpress.net/quang-ngai-chi-hon-17-ty-dong-thue-chuyen-gia-y-te-cuba-4162313.html
Hai phó phòng cấp huyện bị kỷ luật,"Thứ tư, 16/9/2020, 16:17 (GMT+7)",https://vnexpress.net/hai-pho-phong-cap-huyen-bi-ky-luat-4162658.html
Thăng quân hàm với cảnh sát cơ động bị xe đâm tử vong,"Thứ ba, 15/9/2020, 23:45 (GMT+7)",https://vnexpress.net/thang-quan-ham-voi-canh-sat-co-dong-bi-xe-dam-tu-vong-4162337.html
Đà Nẵng lập tổ chống Covid-19 ở tất cả khu dân cư,"Thứ ba, 15/9/2020, 23:29 (GMT+7)",https://vnexpress.net/da-nang-lap-to-chong-covid-19-o-tat-ca-khu-dan-cu-4162346.html
"Sân bay, bến xe ở Đà Nẵng vắng khách","Thứ ba, 15/9/2020, 23:18 (GMT+7)",https://vnexpress.net/san-bay-ben-xe-o-da-nang-vang-khach-4162198.html
Việt Nam mở lại 6 đường bay quốc tế,"Thứ ba, 15/9/2020, 19:20 (GMT+7)",https://vnexpress.net/viet-nam-mo-lai-6-duong-bay-quoc-te-4162298.html
Có nên tách Luật Giao thông đường bộ thành hai luật?,"Thứ ba, 15/9/2020, 19:09 (GMT+7)",https://vnexpress.net/co-nen-tach-luat-giao-thong-duong-bo-thanh-hai-luat-4162278.html
Biển Đông xuất hiện áp thấp nhiệt đới,"Thứ ba, 15/9/2020, 18:58 (GMT+7)",https://vnexpress.net/bien-dong-xuat-hien-ap-thap-nhiet-doi-4162268.html
Chấm dứt hợp đồng BOT cầu đường Bình Triệu 2,"Thứ ba, 15/9/2020, 18:43 (GMT+7)",https://vnexpress.net/cham-dut-hop-dong-bot-cau-duong-binh-trieu-2-4162289.html
'Cách ly khách nhập cảnh 5 ngày là phù hợp',"Thứ ba, 15/9/2020, 18:08 (GMT+7)",https://vnexpress.net/cach-ly-khach-nhap-canh-5-ngay-la-phu-hop-4162142.html
"Hà Nội cho karaoke, bar, vũ trường hoạt động từ 16/9","Thứ ba, 15/9/2020, 15:17 (GMT+7)",https://vnexpress.net/ha-noi-cho-karaoke-bar-vu-truong-hoat-dong-tu-16-9-4162150.html
Người từ Đà Nẵng ra Thừa Thiên Huế phải đăng ký trước,"Thứ ba, 15/9/2020, 14:19 (GMT+7)",https://vnexpress.net/nguoi-tu-da-nang-ra-thua-thien-hue-phai-dang-ky-truoc-4162072.html
Cháy ôtô khách trong Bến xe Miền Đông,"Thứ ba, 15/9/2020, 14:15 (GMT+7)",https://vnexpress.net/chay-oto-khach-trong-ben-xe-mien-dong-4162088.html
Việt Nam bổ sung vật tư y tế vào dự trữ quốc gia,"Thứ ba, 15/9/2020, 12:05 (GMT+7)",https://vnexpress.net/viet-nam-bo-sung-vat-tu-y-te-vao-du-tru-quoc-gia-4162038.html
Chưa chốt ngày mở đường bay thương mại quốc tế,"Thứ ba, 15/9/2020, 11:22 (GMT+7)",https://vnexpress.net/chua-chot-ngay-mo-duong-bay-thuong-mai-quoc-te-4161724.html
Quảng Ngãi có tân chủ tịch tỉnh,"Thứ ba, 15/9/2020, 10:06 (GMT+7)",https://vnexpress.net/quang-ngai-co-tan-chu-tich-tinh-4161945.html
Xe khách đâm cảnh sát cơ động tử vong,"Thứ ba, 15/9/2020, 09:13 (GMT+7)",https://vnexpress.net/xe-khach-dam-canh-sat-co-dong-tu-vong-4161880.html
60 cán bộ Quảng Ngãi xin nghỉ hưu trước tuổi,"Thứ ba, 15/9/2020, 09:00 (GMT+7)",https://vnexpress.net/60-can-bo-quang-ngai-xin-nghi-huu-truoc-tuoi-4161846.html
Ôtô tông chết 3 phụ nữ đi xe máy,"Thứ ba, 15/9/2020, 08:58 (GMT+7)",https://vnexpress.net/oto-tong-chet-3-phu-nu-di-xe-may-4161901.html
Ga Sài Gòn bán vé tàu Tết,"Thứ ba, 15/9/2020, 07:54 (GMT+7)",https://vnexpress.net/ga-sai-gon-ban-ve-tau-tet-4161717.html
"Bệnh viện, trạm biến áp ngập sau mưa","Thứ ba, 15/9/2020, 02:54 (GMT+7)",https://vnexpress.net/benh-vien-tram-bien-ap-ngap-sau-mua-4161808.html
Tàu cá trôi dạt cùng 19 thuyền viên được cứu,"Thứ ba, 15/9/2020, 16:00 (GMT+7)",https://vnexpress.net/tau-ca-troi-dat-cung-19-thuyen-vien-duoc-cuu-4162200.html
Mua bù 23.000 tấn gạo đã xuất cấp cứu trợ và viện trợ,"Thứ ba, 15/9/2020, 14:40 (GMT+7)",https://vnexpress.net/mua-bu-23-000-tan-gao-da-xuat-cap-cuu-tro-va-vien-tro-4162062.html
Giám đốc Sở ở Khánh Hòa xin thôi việc,"Thứ ba, 15/9/2020, 09:17 (GMT+7)",https://vnexpress.net/giam-doc-so-o-khanh-hoa-xin-thoi-viec-4161834.html
Thừa Thiên Huế muốn làm cầu vượt cửa biển Thuận An,"Thứ ba, 15/9/2020, 01:00 (GMT+7)",https://vnexpress.net/thua-thien-hue-muon-lam-cau-vuot-cua-bien-thuan-an-4161612.html
CSGT truy đuổi xe khách trên cao tốc,"Thứ hai, 14/9/2020, 22:08 (GMT+7)",https://vnexpress.net/csgt-truy-duoi-xe-khach-tren-cao-toc-4161773.html
Nhân viên bảo trì tử vong khi sửa thang máy,"Thứ hai, 14/9/2020, 21:58 (GMT+7)",https://vnexpress.net/nhan-vien-bao-tri-tu-vong-khi-sua-thang-may-4161768.html
Bắt được cá trắm đen nặng 35 kg,"Thứ hai, 14/9/2020, 21:44 (GMT+7)",https://vnexpress.net/bat-duoc-ca-tram-den-nang-35-kg-4161750.html
Nhiều người vượt biên trái phép,"Thứ hai, 14/9/2020, 21:29 (GMT+7)",https://vnexpress.net/nhieu-nguoi-vuot-bien-trai-phep-4161732.html
Bổ nhiệm Tư lệnh Hải Quân và Bộ đội Biên phòng,"Thứ hai, 14/9/2020, 20:46 (GMT+7)",https://vnexpress.net/bo-nhiem-tu-lenh-hai-quan-va-bo-doi-bien-phong-4161762.html
Hơn 2.300 phòng khách sạn nhận người nhập cảnh,"Thứ hai, 14/9/2020, 19:45 (GMT+7)",https://vnexpress.net/hon-2-300-phong-khach-san-nhan-nguoi-nhap-canh-4161735.html
Chủ tiệm phế liệu trả lại 87 triệu đồng nhặt được,"Thứ hai, 14/9/2020, 19:40 (GMT+7)",https://vnexpress.net/chu-tiem-phe-lieu-tra-lai-87-trieu-dong-nhat-duoc-4161752.html
Gần 60.000 người ở Hà Nội đăng ký hưởng trợ cấp thất nghiệp,"Thứ hai, 14/9/2020, 17:43 (GMT+7)",https://vnexpress.net/gan-60-000-nguoi-o-ha-noi-dang-ky-huong-tro-cap-that-nghiep-4161689.html
Cầu Thủ Thiêm 2 vướng mặt bằng,"Thứ hai, 14/9/2020, 17:02 (GMT+7)",https://vnexpress.net/cau-thu-thiem-2-vuong-mat-bang-4161626.html
Đơn thư tố cáo tăng trước thềm đại hội đảng bộ các cấp,"Thứ hai, 14/9/2020, 16:46 (GMT+7)",https://vnexpress.net/don-thu-to-cao-tang-truoc-them-dai-hoi-dang-bo-cac-cap-4161512.html
Đà Nẵng gỡ bỏ chốt kiểm soát phòng dịch ở các cửa ngõ,"Thứ hai, 14/9/2020, 16:25 (GMT+7)",https://vnexpress.net/da-nang-go-bo-chot-kiem-soat-phong-dich-o-cac-cua-ngo-4161650.html
Thừa Thiên Huế sẽ bỏ giãn cách với người đến từ vùng dịch,"Thứ hai, 14/9/2020, 16:07 (GMT+7)",https://vnexpress.net/thua-thien-hue-se-bo-gian-cach-voi-nguoi-den-tu-vung-dich-4161536.html
Hải Dương dỡ bỏ ba khu cách ly,"Thứ hai, 14/9/2020, 15:41 (GMT+7)",https://vnexpress.net/hai-duong-do-bo-ba-khu-cach-ly-4161498.html
CSGT xử lý xe gắn 'mác' quyền ưu tiên,"Thứ hai, 14/9/2020, 15:09 (GMT+7)",https://vnexpress.net/csgt-xu-ly-xe-gan-mac-quyen-uu-tien-4161504.html
Nguyên Chủ tịch TP Đà Nẵng bị đề nghị khai trừ Đảng,"Thứ hai, 14/9/2020, 14:11 (GMT+7)",https://vnexpress.net/nguyen-chu-tich-tp-da-nang-bi-de-nghi-khai-tru-dang-4161531.html
Sài Gòn sẽ mưa to cả tuần,"Thứ hai, 14/9/2020, 12:27 (GMT+7)",https://vnexpress.net/sai-gon-se-mua-to-ca-tuan-4161434.html
Lộ bí mật nhà nước trên mạng 'ngày càng nghiêm trọng',"Thứ hai, 14/9/2020, 12:10 (GMT+7)",https://vnexpress.net/lo-bi-mat-nha-nuoc-tren-mang-ngay-cang-nghiem-trong-4161457.html
Mưa lũ khiến hai người chết,"Thứ hai, 14/9/2020, 12:01 (GMT+7)",https://vnexpress.net/mua-lu-khien-hai-nguoi-chet-4161454.html
'Số vụ tham nhũng được phát hiện chưa phản ánh đúng thực trạng',"Thứ hai, 14/9/2020, 11:54 (GMT+7)",https://vnexpress.net/so-vu-tham-nhung-duoc-phat-hien-chua-phan-anh-dung-thuc-trang-4161428.html
Hà Tĩnh muốn xây sân bay quốc tế,"Thứ hai, 14/9/2020, 10:58 (GMT+7)",https://vnexpress.net/ha-tinh-muon-xay-san-bay-quoc-te-4161327.html
Cháy chi nhánh ngân hàng ở Sài Gòn,"Thứ hai, 14/9/2020, 10:50 (GMT+7)",https://vnexpress.net/chay-chi-nhanh-ngan-hang-o-sai-gon-4161363.html
Khách bỏ quên gần 300 triệu đồng trên máy bay,"Thứ hai, 14/9/2020, 09:45 (GMT+7)",https://vnexpress.net/khach-bo-quen-gan-300-trieu-dong-tren-may-bay-4161343.html
Học sinh Đà Nẵng đến trường,"Thứ hai, 14/9/2020, 09:34 (GMT+7)",https://vnexpress.net/hoc-sinh-da-nang-den-truong-4161286.html
Tăng chuyến bay từ các nước ít nguy cơ lây nCoV,"Thứ hai, 14/9/2020, 08:57 (GMT+7)",https://vnexpress.net/tang-chuyen-bay-tu-cac-nuoc-it-nguy-co-lay-ncov-4161236.html
Cách ly 14 ngày đối với du học sinh Lào,"Thứ hai, 14/9/2020, 16:29 (GMT+7)",https://vnexpress.net/cach-ly-14-ngay-doi-voi-du-hoc-sinh-lao-4161579.html
FLC muốn xây sân bay Quảng Trị,"Thứ hai, 14/9/2020, 21:30 (GMT+7)",https://vnexpress.net/flc-muon-xay-san-bay-quang-tri-4161738.html
5 trẻ chết đuối dưới ao,"Chủ nhật, 13/9/2020, 21:19 (GMT+7)",https://vnexpress.net/5-tre-chet-duoi-duoi-ao-4161172.html
"Hà Nội tiếp tục cấm taxi, xe hợp đồng trên 10 tuyến phố","Chủ nhật, 13/9/2020, 20:02 (GMT+7)",https://vnexpress.net/ha-noi-tiep-tuc-cam-taxi-xe-hop-dong-tren-10-tuyen-pho-4161160.html
Miền Bắc cuối tuần tới đón không khí lạnh,"Chủ nhật, 13/9/2020, 18:40 (GMT+7)",https://vnexpress.net/mien-bac-cuoi-tuan-toi-don-khong-khi-lanh-4161149.html
"32 học sinh nhập viện, nghi ngộ độc thực phẩm","Chủ nhật, 13/9/2020, 13:22 (GMT+7)",https://vnexpress.net/32-hoc-sinh-nhap-vien-nghi-ngo-doc-thuc-pham-4161088.html
Bỏ giãn cách ghế ngồi trên máy bay từ Đà Nẵng,"Chủ nhật, 13/9/2020, 12:11 (GMT+7)",https://vnexpress.net/bo-gian-cach-ghe-ngoi-tren-may-bay-tu-da-nang-4161083.html
"Hàng trăm bao hàng sập, đè chết 2 người","Chủ nhật, 13/9/2020, 11:55 (GMT+7)",https://vnexpress.net/hang-tram-bao-hang-sap-de-chet-2-nguoi-4161067.html
Ôtô 4 chỗ bị xe container tông biến dạng,"Chủ nhật, 13/9/2020, 11:14 (GMT+7)",https://vnexpress.net/oto-4-cho-bi-xe-container-tong-bien-dang-4161057.html
407 hũ tro cốt tại chùa Kỳ Quang 2 được nhận diện,"Chủ nhật, 13/9/2020, 10:51 (GMT+7)",https://vnexpress.net/407-hu-tro-cot-tai-chua-ky-quang-2-duoc-nhan-dien-4161041.html
Rừng ngập mặn mới trồng xong đã chết,"Chủ nhật, 13/9/2020, 10:31 (GMT+7)",https://vnexpress.net/rung-ngap-man-moi-trong-xong-da-chet-4160986.html
Dân giao mặt bằng làm Metro Số 2,"Chủ nhật, 13/9/2020, 09:46 (GMT+7)",https://vnexpress.net/dan-giao-mat-bang-lam-metro-so-2-4160856.html
Vì sao Việt Nam đề xuất lập Trung tâm gìn giữ hòa bình khu vực?,"Chủ nhật, 13/9/2020, 00:00 (GMT+7)",https://vnexpress.net/vi-sao-viet-nam-de-xuat-lap-trung-tam-gin-giu-hoa-binh-khu-vuc-4160914.html
Xây 5 cầu kết nối Đồng Nai với các tỉnh,"Chủ nhật, 13/9/2020, 00:00 (GMT+7)",https://vnexpress.net/xay-5-cau-ket-noi-dong-nai-voi-cac-tinh-4160807.html
Trèo núi đá thu hoạch na,"Chủ nhật, 13/9/2020, 00:00 (GMT+7)",https://vnexpress.net/treo-nui-da-thu-hoach-na-4160482.html
Thư viện 15 tỷ đồng trong ngôi trường hơn trăm tuổi,"Chủ nhật, 13/9/2020, 00:00 (GMT+7)",https://vnexpress.net/thu-vien-15-ty-dong-trong-ngoi-truong-hon-tram-tuoi-4158981.html
Thu hồi trái châu gần 100 tuổi bị trộm ở Lăng Ông,"Thứ bảy, 12/9/2020, 15:13 (GMT+7)",https://vnexpress.net/thu-hoi-trai-chau-gan-100-tuoi-bi-trom-o-lang-ong-4160805.html
"Kiến nghị thống nhất việc giám sát y tế người dân Quảng Nam, Đà Nẵng","Thứ bảy, 12/9/2020, 12:08 (GMT+7)",https://vnexpress.net/kien-nghi-thong-nhat-viec-giam-sat-y-te-nguoi-dan-quang-nam-da-nang-4160220.html
9 sĩ quan công an được thăng hàm cấp tướng,"Thứ bảy, 12/9/2020, 10:52 (GMT+7)",https://vnexpress.net/9-si-quan-cong-an-duoc-thang-ham-cap-tuong-4160743.html
Căn hầm bí mật trong nhà của Biệt động Sài Gòn,"Thứ bảy, 12/9/2020, 09:10 (GMT+7)",https://vnexpress.net/can-ham-bi-mat-trong-nha-cua-biet-dong-sai-gon-4160254.html
Văn kiện đại hội Đảng phải 'ai đọc cũng hiểu',"Thứ bảy, 12/9/2020, 00:44 (GMT+7)",https://vnexpress.net/van-kien-dai-hoi-dang-phai-ai-doc-cung-hieu-4160635.html
Tử vong vì ăn ốc biển,"Thứ bảy, 12/9/2020, 23:44 (GMT+7)",https://vnexpress.net/tu-vong-vi-an-oc-bien-4160934.html
Bộ Chính trị cho ý kiến về dự thảo văn kiện Đảng bộ Quân đội,"Thứ bảy, 12/9/2020, 18:39 (GMT+7)",https://vnexpress.net/bo-chinh-tri-cho-y-kien-ve-du-thao-van-kien-dang-bo-quan-doi-4160880.html
Đà Nẵng ngày đầu nới lỏng cách ly xã hội,"Thứ sáu, 11/9/2020, 23:42 (GMT+7)",https://vnexpress.net/da-nang-ngay-dau-noi-long-cach-ly-xa-hoi-4160594.html
Lập bản đồ trực tuyến cảnh báo hạn mặn ở đồng bằng sông Cửu Long,"Thứ sáu, 11/9/2020, 22:55 (GMT+7)",https://vnexpress.net/lap-ban-do-truc-tuyen-canh-bao-han-man-o-dong-bang-song-cuu-long-4160608.html
Người Sài Gòn vật lộn sau mưa lớn,"Thứ sáu, 11/9/2020, 22:01 (GMT+7)",https://vnexpress.net/nguoi-sai-gon-vat-lon-sau-mua-lon-4160612.html
Ông Nguyễn Đắc Vinh làm Bí thư Đảng ủy Văn phòng Trung ương Đảng,"Thứ sáu, 11/9/2020, 21:48 (GMT+7)",https://vnexpress.net/ong-nguyen-dac-vinh-lam-bi-thu-dang-uy-van-phong-trung-uong-dang-4160617.html
Xe buýt bốc cháy ở Sài Gòn,"Thứ sáu, 11/9/2020, 21:21 (GMT+7)",https://vnexpress.net/xe-buyt-boc-chay-o-sai-gon-4160613.html
Đề xuất quản lý người sử dụng trái phép chất ma tuý,"Thứ sáu, 11/9/2020, 19:16 (GMT+7)",https://vnexpress.net/de-xuat-quan-ly-nguoi-su-dung-trai-phep-chat-ma-tuy-4160581.html
Ông Diệp Dũng được điều động về Công ty Đầu tư Tài chính,"Thứ sáu, 11/9/2020, 17:57 (GMT+7)",https://vnexpress.net/ong-diep-dung-duoc-dieu-dong-ve-cong-ty-dau-tu-tai-chinh-4159390.html
Thừa Thiên Huế cho phép mọi hoạt động trở lại bình thường,"Thứ sáu, 11/9/2020, 17:07 (GMT+7)",https://vnexpress.net/thua-thien-hue-cho-phep-moi-hoat-dong-tro-lai-binh-thuong-4160494.html
2.200 tỷ đồng xây cầu nối TP HCM với Đồng Nai,"Thứ sáu, 11/9/2020, 16:32 (GMT+7)",https://vnexpress.net/2-200-ty-dong-xay-cau-noi-tp-hcm-voi-dong-nai-4160464.html
Thủ tướng bổ nhiệm hai thứ trưởng,"Thứ sáu, 11/9/2020, 15:36 (GMT+7)",https://vnexpress.net/thu-tuong-bo-nhiem-hai-thu-truong-4160427.html
Ngành đường sắt chạy lại nhiều tàu khách,"Thứ sáu, 11/9/2020, 15:33 (GMT+7)",https://vnexpress.net/nganh-duong-sat-chay-lai-nhieu-tau-khach-4160453.html
Xe bồn đổ trộm chất thải ở đại lộ Thăng Long,"Thứ sáu, 11/9/2020, 14:53 (GMT+7)",https://vnexpress.net/xe-bon-do-trom-chat-thai-o-dai-lo-thang-long-4160356.html
Đề xuất hợp nhất 750.000 người làm bảo vệ trật tự ở cơ sở,"Thứ sáu, 11/9/2020, 14:49 (GMT+7)",https://vnexpress.net/de-xuat-hop-nhat-750-000-nguoi-lam-bao-ve-trat-tu-o-co-so-4160378.html
Các hãng hàng không xem xét mở lại đường bay thương mại,"Thứ sáu, 11/9/2020, 14:09 (GMT+7)",https://vnexpress.net/cac-hang-hang-khong-xem-xet-mo-lai-duong-bay-thuong-mai-4160363.html
Khoảng 20.000 người sắp nhập cảnh Việt Nam,"Thứ sáu, 11/9/2020, 12:13 (GMT+7)",https://vnexpress.net/khoang-20-000-nguoi-sap-nhap-canh-viet-nam-4160304.html
"'Quản lý thực phẩm, tính mạng con người quan trọng nhất'","Thứ sáu, 11/9/2020, 11:27 (GMT+7)",https://vnexpress.net/quan-ly-thuc-pham-tinh-mang-con-nguoi-quan-trong-nhat-4159551.html
Học sinh bị tường rào đè tử vong,"Thứ sáu, 11/9/2020, 11:09 (GMT+7)",https://vnexpress.net/hoc-sinh-bi-tuong-rao-de-tu-vong-4160292.html
Người Đà Nẵng đi tắm biển sau 45 ngày cách ly,"Thứ sáu, 11/9/2020, 10:51 (GMT+7)",https://vnexpress.net/nguoi-da-nang-di-tam-bien-sau-45-ngay-cach-ly-4160241.html
Thu hoạch hồng vành khuyên trên núi,"Thứ sáu, 11/9/2020, 00:00 (GMT+7)",https://vnexpress.net/thu-hoach-hong-vanh-khuyen-tren-nui-4160034.html
'Cán bộ không nên nghĩ đã được quy hoạch thì sẽ trúng cử',"Thứ sáu, 11/9/2020, 00:00 (GMT+7)",https://vnexpress.net/can-bo-khong-nen-nghi-da-duoc-quy-hoach-thi-se-trung-cu-4159796.html
Chuyên gia: 'Nên giữ ổn định việc sát hạch lái xe',"Thứ sáu, 11/9/2020, 00:00 (GMT+7)",https://vnexpress.net/chuyen-gia-nen-giu-on-dinh-viec-sat-hach-lai-xe-4159231.html
Trường tiểu học dừng hoạt động vì sạt lở,"Thứ sáu, 11/9/2020, 11:40 (GMT+7)",https://vnexpress.net/truong-tieu-hoc-dung-hoat-dong-vi-sat-lo-4160302.html
AIPA 41 đặt dấu ấn về việc hình thành cơ chế cho nghị sĩ trẻ,"Thứ năm, 10/9/2020, 20:19 (GMT+7)",https://vnexpress.net/aipa-41-dat-dau-an-ve-viec-hinh-thanh-co-che-cho-nghi-si-tre-4159964.html
Khách nhập cảnh Việt Nam tự trả phí xét nghiệm và cách ly,"Thứ năm, 10/9/2020, 19:41 (GMT+7)",https://vnexpress.net/khach-nhap-canh-viet-nam-tu-tra-phi-xet-nghiem-va-cach-ly-4160062.html
Khe co giãn cầu Phú Mỹ hư hỏng,"Thứ năm, 10/9/2020, 17:32 (GMT+7)",https://vnexpress.net/khe-co-gian-cau-phu-my-hu-hong-4159972.html
"Đà Nẵng cho tắm biển, mở cửa hàng ăn uống","Thứ năm, 10/9/2020, 16:57 (GMT+7)",https://vnexpress.net/da-nang-cho-tam-bien-mo-cua-hang-an-uong-4159994.html
Bến Tre xây hồ nước ngọt lớn nhất miền Tây,"Thứ năm, 10/9/2020, 15:48 (GMT+7)",https://vnexpress.net/ben-tre-xay-ho-nuoc-ngot-lon-nhat-mien-tay-4159894.html
Bế mạc Đại hội đồng liên nghị viện ASEAN lần thứ 41,"Thứ năm, 10/9/2020, 15:11 (GMT+7)",https://vnexpress.net/be-mac-dai-hoi-dong-lien-nghi-vien-asean-lan-thu-41-4159876.html
Nguyên Trưởng ban Nội chính Thái Bình tử vong,"Thứ năm, 10/9/2020, 14:10 (GMT+7)",https://vnexpress.net/nguyen-truong-ban-noi-chinh-thai-binh-tu-vong-4159863.html
Hàng loạt cán bộ ở Trà Vinh 'trục lợi' chính sách,"Thứ năm, 10/9/2020, 13:03 (GMT+7)",https://vnexpress.net/hang-loat-can-bo-o-tra-vinh-truc-loi-chinh-sach-4159386.html
Cứu 25 người trên tàu bị đâm chìm,"Thứ năm, 10/9/2020, 12:31 (GMT+7)",https://vnexpress.net/cuu-25-nguoi-tren-tau-bi-dam-chim-4159759.html
Nạn giăng bẫy săn chim trời,"Thứ năm, 10/9/2020, 12:24 (GMT+7)",https://vnexpress.net/nan-giang-bay-san-chim-troi-4159798.html
Hành trình nữ sinh Hà Nội dương tính nCoV khi đến Pháp,"Thứ năm, 10/9/2020, 11:08 (GMT+7)",https://vnexpress.net/hanh-trinh-nu-sinh-ha-noi-duong-tinh-ncov-khi-den-phap-4159764.html
Quảng Trị có tân Chủ tịch HĐND tỉnh,"Thứ năm, 10/9/2020, 09:43 (GMT+7)",https://vnexpress.net/quang-tri-co-tan-chu-tich-hdnd-tinh-4159662.html
